# JMH version: 1.23
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+8-jvmci-21.0-b06
# VM invoker: /home/ubuntu/graalvm-ce-java11-21.0.0.2/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dpolyglot.engine.IterativePartialEscape=true -Dpolyglot.engine.BackgroundCompilation=false -Dgraalvm.locatorDisabled=true --upgrade-module-path=/home/ubuntu/enso/engine/runtime/build-cache/truffle-api.jar
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 5000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarks.alloc_full_tree

# Run progress: 0.00% complete, ETA 00:52:30
# Fork: 1 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 67499.960 ms/op
# Warmup Iteration   2: 34275.911 ms/op
# Warmup Iteration   3: 2159.077 ms/op
# Warmup Iteration   4: 14836.172 ms/op
# Warmup Iteration   5: 8353.551 ms/op
# Warmup Iteration   6: 16090.673 ms/op
# Warmup Iteration   7: 1132.682 ms/op
# Warmup Iteration   8: 132.280 ms/op
# Warmup Iteration   9: 71.101 ms/op
# Warmup Iteration  10: 68.374 ms/op
Iteration   1: 68.546 ms/op
Iteration   2: 67.131 ms/op
Iteration   3: 68.610 ms/op
Iteration   4: 69.697 ms/op
Iteration   5: 67.850 ms/op
Iteration   6: 68.192 ms/op
Iteration   7: 68.151 ms/op
Iteration   8: 68.033 ms/op
Iteration   9: 1175.679 ms/op
Iteration  10: 74.346 ms/op

# Run progress: 4.76% complete, ETA 01:49:21
# Fork: 2 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 68412.653 ms/op
# Warmup Iteration   2: 34228.302 ms/op
# Warmup Iteration   3: 2202.345 ms/op
# Warmup Iteration   4: 14885.454 ms/op
# Warmup Iteration   5: 8334.397 ms/op
# Warmup Iteration   6: 16105.473 ms/op
# Warmup Iteration   7: 1156.580 ms/op
# Warmup Iteration   8: 127.326 ms/op
# Warmup Iteration   9: 69.792 ms/op
# Warmup Iteration  10: 66.038 ms/op
Iteration   1: 65.787 ms/op
Iteration   2: 65.957 ms/op
Iteration   3: 65.632 ms/op
Iteration   4: 65.660 ms/op
Iteration   5: 65.754 ms/op
Iteration   6: 65.620 ms/op
Iteration   7: 65.201 ms/op
Iteration   8: 447.246 ms/op
Iteration   9: 79.173 ms/op
Iteration  10: 79.597 ms/op

# Run progress: 9.52% complete, ETA 01:44:31
# Fork: 3 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 67294.320 ms/op
# Warmup Iteration   2: 33874.360 ms/op
# Warmup Iteration   3: 2186.637 ms/op
# Warmup Iteration   4: 14668.111 ms/op
# Warmup Iteration   5: 8241.460 ms/op
# Warmup Iteration   6: 15856.157 ms/op
# Warmup Iteration   7: 1156.720 ms/op
# Warmup Iteration   8: 133.690 ms/op
# Warmup Iteration   9: 69.821 ms/op
# Warmup Iteration  10: 68.364 ms/op
Iteration   1: 68.158 ms/op
Iteration   2: 66.389 ms/op
Iteration   3: 66.439 ms/op
Iteration   4: 65.922 ms/op
Iteration   5: 65.965 ms/op
Iteration   6: 65.815 ms/op
Iteration   7: 66.023 ms/op
Iteration   8: 66.020 ms/op
Iteration   9: 6157.273 ms/op
Iteration  10: 77.096 ms/op


Result "org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarks.alloc_full_tree":
  320.899 ±(99.9%) 749.870 ms/op [Average]
  (min, avg, max) = (65.201, 320.899, 6157.273), stdev = 1122.370
  CI (99.9%): [≈ 0, 1070.769] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+8-jvmci-21.0-b06
# VM invoker: /home/ubuntu/graalvm-ce-java11-21.0.0.2/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dpolyglot.engine.IterativePartialEscape=true -Dpolyglot.engine.BackgroundCompilation=false -Dgraalvm.locatorDisabled=true --upgrade-module-path=/home/ubuntu/enso/engine/runtime/build-cache/truffle-api.jar
# Warmup: 10 iterations, 10 s each
# Measurement: 10 iterations, 5000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarks.alloc_list

# Run progress: 14.29% complete, ETA 01:38:31
# Fork: 1 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 5167.812 ms/op
# Warmup Iteration   2: 3897.591 ms/op
# Warmup Iteration   3: 4067.835 ms/op
# Warmup Iteration   4: 3003.911 ms/op
# Warmup Iteration   5: 3198.001 ms/op
# Warmup Iteration   6: 4278.304 ms/op
# Warmup Iteration   7: 3822.613 ms/op
# Warmup Iteration   8: 4242.956 ms/op
# Warmup Iteration   9: 2973.374 ms/op
# Warmup Iteration  10: 3489.230 ms/op
Iteration   1: 7657.223 ms/op
Iteration   2: 2612.103 ms/op
Iteration   3: 3377.830 ms/op
Iteration   4: 3356.403 ms/op
Iteration   5: 4758.986 ms/op
Iteration   6: 4410.559 ms/op
Iteration   7: 4431.296 ms/op
Iteration   8: 4417.589 ms/op
Iteration   9: 4511.494 ms/op
Iteration  10: 4338.011 ms/op

# Run progress: 19.05% complete, ETA 01:26:02
# Fork: 2 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 5435.428 ms/op
# Warmup Iteration   2: 3838.447 ms/op
# Warmup Iteration   3: 5066.922 ms/op
# Warmup Iteration   4: 3044.989 ms/op
# Warmup Iteration   5: 5031.598 ms/op
# Warmup Iteration   6: 3863.821 ms/op
# Warmup Iteration   7: 3967.028 ms/op
# Warmup Iteration   8: 3852.236 ms/op
# Warmup Iteration   9: 3980.511 ms/op
# Warmup Iteration  10: 3866.831 ms/op
Iteration   1: 6070.090 ms/op
Iteration   2: 4402.361 ms/op
Iteration   3: 4551.751 ms/op
Iteration   4: 4437.492 ms/op
Iteration   5: 4423.157 ms/op
Iteration   6: 2617.706 ms/op
Iteration   7: 3364.699 ms/op
Iteration   8: 3458.603 ms/op
Iteration   9: 4946.823 ms/op
Iteration  10: 4357.404 ms/op

# Run progress: 23.81% complete, ETA 01:17:16
# Fork: 3 of 3
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 5196.421 ms/op
# Warmup Iteration   2: 5030.543 ms/op
# Warmup Iteration   3: 3833.276 ms/op
# Warmup Iteration   4: 4400.137 ms/op
# Warmup Iteration   5: 3952.791 ms/op
# Warmup Iteration   6: 3837.640 ms/op
# Warmup Iteration   7: 3461.456 ms/op
# Warmup Iteration   8: 4084.337 ms/op
# Warmup Iteration   9: 5002.430 ms/op
# Warmup Iteration  10: 3134.092 ms/op
Iteration   1: 6961.037 ms/op
Iteration   2: 4425.749 ms/op
Iteration   3: 4438.732 ms/op
Iteration   4: 4422.137 ms/op
Iteration   5: 4518.655 ms/op
Iteration   6: 4376.841 ms/op
Iteration   7: 2775.081 ms/op
Iteration   8: 3377.704 ms/op
Iteration   9: 3476.175 ms/op
Iteration  10: 3683.762 ms/op


Result "org.enso.interpreter.bench.benchmarks.semantic.MicroBenchmarks.alloc_list":
  4298.582 ±(99.9%) 740.825 ms/op [Average]
  (min, avg, max) = (2612.103, 4298.582, 7657.223), stdev = 1108.831
  CI (99.9%): [3557.757, 5039.406] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+8-jvmci-21.0-b06
